,activation,epochs,loss_,neurons,optimizer_,means
0,relu,5,binary_crossentropy,16,sgd,73.48484992980957
1,relu,5,binary_crossentropy,16,adam,87.34217087427774
2,relu,5,binary_crossentropy,16,ftrl,54.98737494150797
3,relu,5,binary_crossentropy,16,RMSprop,78.6300520102183
4,relu,5,binary_crossentropy,32,sgd,77.02020208040872
5,relu,5,binary_crossentropy,32,adam,91.41414165496826
6,relu,5,binary_crossentropy,32,ftrl,36.07954680919647
7,relu,5,binary_crossentropy,32,RMSprop,81.59722288449606
8,relu,5,binary_crossentropy,64,sgd,68.75
9,relu,5,binary_crossentropy,64,adam,92.70833333333334
10,relu,5,binary_crossentropy,64,ftrl,46.36995097001393
11,relu,5,binary_crossentropy,64,RMSprop,84.1856062412262
12,relu,5,binary_crossentropy,128,sgd,76.83080633481345
13,relu,5,binary_crossentropy,128,adam,91.41414165496826
14,relu,5,binary_crossentropy,128,ftrl,55.30303120613098
15,relu,5,binary_crossentropy,128,RMSprop,74.58964586257935
16,relu,5,binary_crossentropy,256,sgd,70.23358543713888
17,relu,5,binary_crossentropy,256,adam,87.02651659647623
18,relu,5,binary_crossentropy,256,ftrl,54.98737494150797
19,relu,5,binary_crossentropy,256,RMSprop,79.92424170176187
20,relu,10,binary_crossentropy,16,sgd,78.3143937587738
21,relu,10,binary_crossentropy,16,adam,91.69823129971823
22,relu,10,binary_crossentropy,16,ftrl,44.79166815678279
23,relu,10,binary_crossentropy,16,RMSprop,85.47979791959128
24,relu,10,binary_crossentropy,32,sgd,72.75883754094443
25,relu,10,binary_crossentropy,32,adam,95.48611243565878
26,relu,10,binary_crossentropy,32,ftrl,63.0050520102183
27,relu,10,binary_crossentropy,32,RMSprop,85.29040416081747
28,relu,10,binary_crossentropy,64,sgd,84.59596037864685
29,relu,10,binary_crossentropy,64,adam,93.24494997660318
30,relu,10,binary_crossentropy,64,ftrl,47.88510203361511
31,relu,10,binary_crossentropy,64,RMSprop,85.35353342692056
32,relu,10,binary_crossentropy,128,sgd,78.18813125292459
33,relu,10,binary_crossentropy,128,adam,95.07575829823813
34,relu,10,binary_crossentropy,128,ftrl,54.98737494150797
35,relu,10,binary_crossentropy,128,RMSprop,83.20706884066263
36,relu,10,binary_crossentropy,256,sgd,63.06818127632141
37,relu,10,binary_crossentropy,256,adam,95.67550420761108
38,relu,10,binary_crossentropy,256,ftrl,57.26010203361511
39,relu,10,binary_crossentropy,256,RMSprop,75.2525269985199
40,relu,15,binary_crossentropy,16,sgd,76.60984794298807
41,relu,15,binary_crossentropy,16,adam,94.31818326314291
42,relu,15,binary_crossentropy,16,ftrl,54.98737494150797
43,relu,15,binary_crossentropy,16,RMSprop,88.44697078069052
44,relu,15,binary_crossentropy,32,sgd,77.43055621782938
45,relu,15,binary_crossentropy,32,adam,95.35984794298807
46,relu,15,binary_crossentropy,32,ftrl,54.98737494150797
47,relu,15,binary_crossentropy,32,RMSprop,89.23611044883728
48,relu,15,binary_crossentropy,64,sgd,83.36489995320639
49,relu,15,binary_crossentropy,64,adam,94.41287914911905
50,relu,15,binary_crossentropy,64,ftrl,54.98737494150797
51,relu,15,binary_crossentropy,64,RMSprop,87.84722288449606
52,relu,15,binary_crossentropy,128,sgd,79.79797919591269
53,relu,15,binary_crossentropy,128,adam,94.06565626462302
54,relu,15,binary_crossentropy,128,ftrl,54.98737494150797
55,relu,15,binary_crossentropy,128,RMSprop,87.21591035525003
56,relu,15,binary_crossentropy,256,sgd,71.14898959795633
57,relu,15,binary_crossentropy,256,adam,92.32954581578574
58,relu,15,binary_crossentropy,256,ftrl,54.98737494150797
59,relu,15,binary_crossentropy,256,RMSprop,80.93434572219849
60,relu,20,binary_crossentropy,16,sgd,76.67298118273416
61,relu,20,binary_crossentropy,16,adam,94.06565626462302
62,relu,20,binary_crossentropy,16,ftrl,37.815656264623
63,relu,20,binary_crossentropy,16,RMSprop,86.39520208040872
64,relu,20,binary_crossentropy,32,sgd,75.47348539034525
65,relu,20,binary_crossentropy,32,adam,94.41287914911905
66,relu,20,binary_crossentropy,32,ftrl,56.91288014252981
67,relu,20,binary_crossentropy,32,RMSprop,94.69696879386902
68,relu,20,binary_crossentropy,64,sgd,76.10479791959128
69,relu,20,binary_crossentropy,64,adam,95.67550420761108
70,relu,20,binary_crossentropy,64,ftrl,54.98737494150797
71,relu,20,binary_crossentropy,64,RMSprop,93.52903962135315
72,relu,20,binary_crossentropy,128,sgd,83.86994997660318
73,relu,20,binary_crossentropy,128,adam,95.32828132311502
74,relu,20,binary_crossentropy,128,ftrl,54.98737494150797
75,relu,20,binary_crossentropy,128,RMSprop,90.1830792427063
76,relu,20,binary_crossentropy,256,sgd,70.01262704531351
77,relu,20,binary_crossentropy,256,adam,95.07575829823813
78,relu,20,binary_crossentropy,256,ftrl,56.09217286109924
79,relu,20,binary_crossentropy,256,RMSprop,84.21717286109924
80,relu,25,binary_crossentropy,16,sgd,83.64898959795633
81,relu,25,binary_crossentropy,16,adam,94.69696879386902
82,relu,25,binary_crossentropy,16,ftrl,54.98737494150797
83,relu,25,binary_crossentropy,16,RMSprop,91.79292917251587
84,relu,25,binary_crossentropy,32,sgd,85.03787914911905
85,relu,25,binary_crossentropy,32,adam,97.1275250116984
86,relu,25,binary_crossentropy,32,ftrl,54.98737494150797
87,relu,25,binary_crossentropy,32,RMSprop,92.96085834503174
88,relu,25,binary_crossentropy,64,sgd,80.05050619443259
89,relu,25,binary_crossentropy,64,adam,95.83333333333334
90,relu,25,binary_crossentropy,64,ftrl,58.58585834503174
91,relu,25,binary_crossentropy,64,RMSprop,92.45580832163492
92,relu,25,binary_crossentropy,128,sgd,89.70959583918253
93,relu,25,binary_crossentropy,128,adam,93.78156661987305
94,relu,25,binary_crossentropy,128,ftrl,54.98737494150797
95,relu,25,binary_crossentropy,128,RMSprop,91.85606042544046
96,relu,25,binary_crossentropy,256,sgd,76.89393957455954
97,relu,25,binary_crossentropy,256,adam,96.4330792427063
98,relu,25,binary_crossentropy,256,ftrl,59.690658251444496
99,relu,25,binary_crossentropy,256,RMSprop,87.87878751754761
100,relu,30,binary_crossentropy,16,sgd,89.10984794298807
101,relu,30,binary_crossentropy,16,adam,96.40151659647623
102,relu,30,binary_crossentropy,16,ftrl,50.22095938523611
103,relu,30,binary_crossentropy,16,RMSprop,90.53030411402383
104,relu,30,binary_crossentropy,32,sgd,86.30050619443259
105,relu,30,binary_crossentropy,32,adam,95.95959583918253
106,relu,30,binary_crossentropy,32,ftrl,54.98737494150797
107,relu,30,binary_crossentropy,32,RMSprop,94.41287914911905
108,relu,30,binary_crossentropy,64,sgd,72.94823129971823
109,relu,30,binary_crossentropy,64,adam,96.11742297808328
110,relu,30,binary_crossentropy,64,ftrl,54.98737494150797
111,relu,30,binary_crossentropy,64,RMSprop,91.95075829823813
112,relu,30,binary_crossentropy,128,sgd,79.45075829823813
113,relu,30,binary_crossentropy,128,adam,92.70833333333334
114,relu,30,binary_crossentropy,128,ftrl,55.01893957455953
115,relu,30,binary_crossentropy,128,RMSprop,92.89772709210715
116,relu,30,binary_crossentropy,256,sgd,85.47979791959128
117,relu,30,binary_crossentropy,256,adam,94.41287914911905
118,relu,30,binary_crossentropy,256,ftrl,55.01894156138102
119,relu,30,binary_crossentropy,256,RMSprop,93.40277711550394
120,tanh,5,binary_crossentropy,16,sgd,54.98737494150797
121,tanh,5,binary_crossentropy,16,adam,69.50757503509521
122,tanh,5,binary_crossentropy,16,ftrl,54.98737494150797
123,tanh,5,binary_crossentropy,16,RMSprop,69.8232332865397
124,tanh,5,binary_crossentropy,32,sgd,54.98737494150797
125,tanh,5,binary_crossentropy,32,adam,75.75757503509521
126,tanh,5,binary_crossentropy,32,ftrl,54.98737494150797
127,tanh,5,binary_crossentropy,32,RMSprop,82.67045418421426
128,tanh,5,binary_crossentropy,64,sgd,57.35479990641276
129,tanh,5,binary_crossentropy,64,adam,87.43686874707541
130,tanh,5,binary_crossentropy,64,ftrl,54.98737494150797
131,tanh,5,binary_crossentropy,64,RMSprop,85.13257702191672
132,tanh,5,binary_crossentropy,128,sgd,67.58206884066263
133,tanh,5,binary_crossentropy,128,adam,91.16161664326987
134,tanh,5,binary_crossentropy,128,ftrl,54.98737494150797
135,tanh,5,binary_crossentropy,128,RMSprop,88.95201881726584
136,tanh,5,binary_crossentropy,256,sgd,73.07449380556741
137,tanh,5,binary_crossentropy,256,adam,91.5088395277659
138,tanh,5,binary_crossentropy,256,ftrl,54.98737494150797
139,tanh,5,binary_crossentropy,256,RMSprop,83.743687470754
140,tanh,10,binary_crossentropy,16,sgd,57.26010203361511
141,tanh,10,binary_crossentropy,16,adam,81.47095839182535
142,tanh,10,binary_crossentropy,16,ftrl,54.98737494150797
143,tanh,10,binary_crossentropy,16,RMSprop,80.77651460965475
144,tanh,10,binary_crossentropy,32,sgd,60.79545418421427
145,tanh,10,binary_crossentropy,32,adam,84.8169187704722
146,tanh,10,binary_crossentropy,32,ftrl,54.98737494150797
147,tanh,10,binary_crossentropy,32,RMSprop,85.85858543713888
148,tanh,10,binary_crossentropy,64,sgd,68.4974730014801
149,tanh,10,binary_crossentropy,64,adam,90.6881332397461
150,tanh,10,binary_crossentropy,64,ftrl,54.98737494150797
151,tanh,10,binary_crossentropy,64,RMSprop,87.12121248245239
152,tanh,10,binary_crossentropy,128,sgd,74.40025409062704
153,tanh,10,binary_crossentropy,128,adam,91.60353541374207
154,tanh,10,binary_crossentropy,128,ftrl,54.98737494150797
155,tanh,10,binary_crossentropy,128,RMSprop,85.44823129971823
156,tanh,10,binary_crossentropy,256,sgd,83.5542937119802
157,tanh,10,binary_crossentropy,256,adam,92.51893957455954
158,tanh,10,binary_crossentropy,256,ftrl,54.98737494150797
159,tanh,10,binary_crossentropy,256,RMSprop,84.6275250116984
160,tanh,15,binary_crossentropy,16,sgd,64.58333532015482
161,tanh,15,binary_crossentropy,16,adam,85.73232094446817
162,tanh,15,binary_crossentropy,16,ftrl,54.98737494150797
163,tanh,15,binary_crossentropy,16,RMSprop,83.01767508188883
164,tanh,15,binary_crossentropy,32,sgd,72.56944378217062
165,tanh,15,binary_crossentropy,32,adam,90.05681673685709
166,tanh,15,binary_crossentropy,32,ftrl,54.98737494150797
167,tanh,15,binary_crossentropy,32,RMSprop,87.21591035525003
168,tanh,15,binary_crossentropy,64,sgd,73.61111243565878
169,tanh,15,binary_crossentropy,64,adam,90.46717087427774
170,tanh,15,binary_crossentropy,64,ftrl,54.98737494150797
171,tanh,15,binary_crossentropy,64,RMSprop,89.42550420761108
172,tanh,15,binary_crossentropy,128,sgd,77.08333333333334
173,tanh,15,binary_crossentropy,128,adam,90.8143957455953
174,tanh,15,binary_crossentropy,128,ftrl,54.98737494150797
175,tanh,15,binary_crossentropy,128,RMSprop,91.76136255264282
176,tanh,15,binary_crossentropy,256,sgd,88.25757702191672
177,tanh,15,binary_crossentropy,256,adam,92.29797919591269
178,tanh,15,binary_crossentropy,256,ftrl,54.98737494150797
179,tanh,15,binary_crossentropy,256,RMSprop,91.66666666666666
180,tanh,20,binary_crossentropy,16,sgd,65.94065626462302
181,tanh,20,binary_crossentropy,16,adam,87.59469588597617
182,tanh,20,binary_crossentropy,16,ftrl,54.98737494150797
183,tanh,20,binary_crossentropy,16,RMSprop,87.91035413742065
184,tanh,20,binary_crossentropy,32,sgd,69.34974789619446
185,tanh,20,binary_crossentropy,32,adam,88.95202080408731
186,tanh,20,binary_crossentropy,32,ftrl,54.98737494150797
187,tanh,20,binary_crossentropy,32,RMSprop,85.16414165496826
188,tanh,20,binary_crossentropy,64,sgd,79.13510004679361
189,tanh,20,binary_crossentropy,64,adam,92.48737494150797
190,tanh,20,binary_crossentropy,64,ftrl,54.98737494150797
191,tanh,20,binary_crossentropy,64,RMSprop,85.32197078069052
192,tanh,20,binary_crossentropy,128,sgd,83.64898959795633
193,tanh,20,binary_crossentropy,128,adam,92.36111044883728
194,tanh,20,binary_crossentropy,128,ftrl,54.98737494150797
195,tanh,20,binary_crossentropy,128,RMSprop,89.23611243565878
196,tanh,20,binary_crossentropy,256,sgd,87.3106062412262
197,tanh,20,binary_crossentropy,256,adam,92.64520009358725
198,tanh,20,binary_crossentropy,256,ftrl,54.98737494150797
199,tanh,20,binary_crossentropy,256,RMSprop,92.73989796638489
200,tanh,25,binary_crossentropy,16,sgd,73.48484794298807
201,tanh,25,binary_crossentropy,16,adam,89.01515205701193
202,tanh,25,binary_crossentropy,16,ftrl,54.98737494150797
203,tanh,25,binary_crossentropy,16,RMSprop,84.40656661987305
204,tanh,25,binary_crossentropy,32,sgd,69.06565626462302
205,tanh,25,binary_crossentropy,32,adam,91.66666666666666
206,tanh,25,binary_crossentropy,32,ftrl,54.98737494150797
207,tanh,25,binary_crossentropy,32,RMSprop,89.20454581578574
208,tanh,25,binary_crossentropy,64,sgd,77.61994997660318
209,tanh,25,binary_crossentropy,64,adam,91.63510004679361
210,tanh,25,binary_crossentropy,64,ftrl,54.98737494150797
211,tanh,25,binary_crossentropy,64,RMSprop,91.00378751754761
212,tanh,25,binary_crossentropy,128,sgd,86.17424170176187
213,tanh,25,binary_crossentropy,128,adam,92.70833134651184
214,tanh,25,binary_crossentropy,128,ftrl,54.98737494150797
215,tanh,25,binary_crossentropy,128,RMSprop,89.07828330993652
216,tanh,25,binary_crossentropy,256,sgd,89.23611044883728
217,tanh,25,binary_crossentropy,256,adam,91.63510004679361
218,tanh,25,binary_crossentropy,256,ftrl,54.98737494150797
219,tanh,25,binary_crossentropy,256,RMSprop,93.59217286109924
220,tanh,30,binary_crossentropy,16,sgd,67.48737295468649
221,tanh,30,binary_crossentropy,16,adam,89.70959583918253
222,tanh,30,binary_crossentropy,16,ftrl,54.98737494150797
223,tanh,30,binary_crossentropy,16,RMSprop,87.37373749415079
224,tanh,30,binary_crossentropy,32,sgd,71.74873749415079
225,tanh,30,binary_crossentropy,32,adam,92.14015205701193
226,tanh,30,binary_crossentropy,32,ftrl,54.98737494150797
227,tanh,30,binary_crossentropy,32,RMSprop,89.52020009358725
228,tanh,30,binary_crossentropy,64,sgd,83.23863744735718
229,tanh,30,binary_crossentropy,64,adam,92.01388955116272
230,tanh,30,binary_crossentropy,64,ftrl,54.98737494150797
231,tanh,30,binary_crossentropy,64,RMSprop,90.59343536694846
232,tanh,30,binary_crossentropy,128,sgd,88.35227290789285
233,tanh,30,binary_crossentropy,128,adam,93.87626250584921
234,tanh,30,binary_crossentropy,128,ftrl,54.98737494150797
235,tanh,30,binary_crossentropy,128,RMSprop,89.55176870028177
236,tanh,30,binary_crossentropy,256,sgd,90.46717286109924
237,tanh,30,binary_crossentropy,256,adam,93.52903962135315
238,tanh,30,binary_crossentropy,256,ftrl,54.98737494150797
239,tanh,30,binary_crossentropy,256,RMSprop,93.3080812295278
240,sigmoid,5,binary_crossentropy,16,sgd,54.98737494150797
241,sigmoid,5,binary_crossentropy,16,adam,54.98737494150797
242,sigmoid,5,binary_crossentropy,16,ftrl,54.98737494150797
243,sigmoid,5,binary_crossentropy,16,RMSprop,54.98737494150797
244,sigmoid,5,binary_crossentropy,32,sgd,54.98737494150797
245,sigmoid,5,binary_crossentropy,32,adam,57.67045418421427
246,sigmoid,5,binary_crossentropy,32,ftrl,54.98737494150797
247,sigmoid,5,binary_crossentropy,32,RMSprop,57.00757702191671
248,sigmoid,5,binary_crossentropy,64,sgd,54.98737494150797
249,sigmoid,5,binary_crossentropy,64,adam,76.83080832163492
250,sigmoid,5,binary_crossentropy,64,ftrl,54.98737494150797
251,sigmoid,5,binary_crossentropy,64,RMSprop,74.49494997660318
252,sigmoid,5,binary_crossentropy,128,sgd,54.98737494150797
253,sigmoid,5,binary_crossentropy,128,adam,90.90909163157144
254,sigmoid,5,binary_crossentropy,128,ftrl,54.98737494150797
255,sigmoid,5,binary_crossentropy,128,RMSprop,86.45833333333334
256,sigmoid,5,binary_crossentropy,256,sgd,54.98737494150797
257,sigmoid,5,binary_crossentropy,256,adam,92.86616245905557
258,sigmoid,5,binary_crossentropy,256,ftrl,54.98737494150797
259,sigmoid,5,binary_crossentropy,256,RMSprop,89.9936854839325
260,sigmoid,10,binary_crossentropy,16,sgd,54.98737494150797
261,sigmoid,10,binary_crossentropy,16,adam,64.83585834503174
262,sigmoid,10,binary_crossentropy,16,ftrl,54.98737494150797
263,sigmoid,10,binary_crossentropy,16,RMSprop,54.98737494150797
264,sigmoid,10,binary_crossentropy,32,sgd,54.98737494150797
265,sigmoid,10,binary_crossentropy,32,adam,76.89393957455954
266,sigmoid,10,binary_crossentropy,32,ftrl,54.98737494150797
267,sigmoid,10,binary_crossentropy,32,RMSprop,75.66287914911905
268,sigmoid,10,binary_crossentropy,64,sgd,54.98737494150797
269,sigmoid,10,binary_crossentropy,64,adam,92.70833333333334
270,sigmoid,10,binary_crossentropy,64,ftrl,54.98737494150797
271,sigmoid,10,binary_crossentropy,64,RMSprop,91.4457062880198
272,sigmoid,10,binary_crossentropy,128,sgd,54.98737494150797
273,sigmoid,10,binary_crossentropy,128,adam,94.381312529246
274,sigmoid,10,binary_crossentropy,128,ftrl,54.98737494150797
275,sigmoid,10,binary_crossentropy,128,RMSprop,87.27904160817465
276,sigmoid,10,binary_crossentropy,256,sgd,54.98737494150797
277,sigmoid,10,binary_crossentropy,256,adam,94.1919207572937
278,sigmoid,10,binary_crossentropy,256,ftrl,54.98737494150797
279,sigmoid,10,binary_crossentropy,256,RMSprop,86.71085834503174
280,sigmoid,15,binary_crossentropy,16,sgd,54.98737494150797
281,sigmoid,15,binary_crossentropy,16,adam,77.11489796638489
282,sigmoid,15,binary_crossentropy,16,ftrl,54.98737494150797
283,sigmoid,15,binary_crossentropy,16,RMSprop,74.14772709210715
284,sigmoid,15,binary_crossentropy,32,sgd,54.98737494150797
285,sigmoid,15,binary_crossentropy,32,adam,78.72474789619446
286,sigmoid,15,binary_crossentropy,32,ftrl,54.98737494150797
287,sigmoid,15,binary_crossentropy,32,RMSprop,85.03787914911905
288,sigmoid,15,binary_crossentropy,64,sgd,54.98737494150797
289,sigmoid,15,binary_crossentropy,64,adam,94.16035612424216
290,sigmoid,15,binary_crossentropy,64,ftrl,54.98737494150797
291,sigmoid,15,binary_crossentropy,64,RMSprop,91.63510004679361
292,sigmoid,15,binary_crossentropy,128,sgd,54.98737494150797
293,sigmoid,15,binary_crossentropy,128,adam,95.42298118273416
294,sigmoid,15,binary_crossentropy,128,ftrl,54.98737494150797
295,sigmoid,15,binary_crossentropy,128,RMSprop,92.01388756434122
296,sigmoid,15,binary_crossentropy,256,sgd,54.98737494150797
297,sigmoid,15,binary_crossentropy,256,adam,95.67550420761108
298,sigmoid,15,binary_crossentropy,256,ftrl,54.98737494150797
299,sigmoid,15,binary_crossentropy,256,RMSprop,91.72979990641275
300,sigmoid,20,binary_crossentropy,16,sgd,54.98737494150797
301,sigmoid,20,binary_crossentropy,16,adam,79.29292917251587
302,sigmoid,20,binary_crossentropy,16,ftrl,54.98737494150797
303,sigmoid,20,binary_crossentropy,16,RMSprop,76.13636255264282
304,sigmoid,20,binary_crossentropy,32,sgd,54.98737494150797
305,sigmoid,20,binary_crossentropy,32,adam,92.01388955116272
306,sigmoid,20,binary_crossentropy,32,ftrl,54.98737494150797
307,sigmoid,20,binary_crossentropy,32,RMSprop,92.42424170176187
308,sigmoid,20,binary_crossentropy,64,sgd,54.98737494150797
309,sigmoid,20,binary_crossentropy,64,adam,93.75
310,sigmoid,20,binary_crossentropy,64,ftrl,54.98737494150797
311,sigmoid,20,binary_crossentropy,64,RMSprop,93.78156661987305
312,sigmoid,20,binary_crossentropy,128,sgd,54.98737494150797
313,sigmoid,20,binary_crossentropy,128,adam,95.20202080408731
314,sigmoid,20,binary_crossentropy,128,ftrl,54.98737494150797
315,sigmoid,20,binary_crossentropy,128,RMSprop,92.73989796638489
316,sigmoid,20,binary_crossentropy,256,sgd,54.98737494150797
317,sigmoid,20,binary_crossentropy,256,adam,95.29671669006348
318,sigmoid,20,binary_crossentropy,256,ftrl,54.98737494150797
319,sigmoid,20,binary_crossentropy,256,RMSprop,90.94065626462302
320,sigmoid,25,binary_crossentropy,16,sgd,54.98737494150797
321,sigmoid,25,binary_crossentropy,16,adam,79.79798118273416
322,sigmoid,25,binary_crossentropy,16,ftrl,54.98737494150797
323,sigmoid,25,binary_crossentropy,16,RMSprop,77.80934373537698
324,sigmoid,25,binary_crossentropy,32,sgd,54.98737494150797
325,sigmoid,25,binary_crossentropy,32,adam,94.0025269985199
326,sigmoid,25,binary_crossentropy,32,ftrl,54.98737494150797
327,sigmoid,25,binary_crossentropy,32,RMSprop,92.89772709210715
328,sigmoid,25,binary_crossentropy,64,sgd,54.98737494150797
329,sigmoid,25,binary_crossentropy,64,adam,95.86489995320639
330,sigmoid,25,binary_crossentropy,64,ftrl,54.98737494150797
331,sigmoid,25,binary_crossentropy,64,RMSprop,92.99242297808328
332,sigmoid,25,binary_crossentropy,128,sgd,54.98737494150797
333,sigmoid,25,binary_crossentropy,128,adam,94.53914165496826
334,sigmoid,25,binary_crossentropy,128,ftrl,54.98737494150797
335,sigmoid,25,binary_crossentropy,128,RMSprop,90.3724730014801
336,sigmoid,25,binary_crossentropy,256,sgd,54.98737494150797
337,sigmoid,25,binary_crossentropy,256,adam,94.91792917251587
338,sigmoid,25,binary_crossentropy,256,ftrl,54.98737494150797
339,sigmoid,25,binary_crossentropy,256,RMSprop,95.07575829823813
340,sigmoid,30,binary_crossentropy,16,sgd,54.98737494150797
341,sigmoid,30,binary_crossentropy,16,adam,80.27146458625793
342,sigmoid,30,binary_crossentropy,16,ftrl,54.98737494150797
343,sigmoid,30,binary_crossentropy,16,RMSprop,81.81818326314291
344,sigmoid,30,binary_crossentropy,32,sgd,54.98737494150797
345,sigmoid,30,binary_crossentropy,32,adam,94.09722089767456
346,sigmoid,30,binary_crossentropy,32,ftrl,54.98737494150797
347,sigmoid,30,binary_crossentropy,32,RMSprop,90.625
348,sigmoid,30,binary_crossentropy,64,sgd,54.98737494150797
349,sigmoid,30,binary_crossentropy,64,adam,95.29671669006348
350,sigmoid,30,binary_crossentropy,64,ftrl,54.98737494150797
351,sigmoid,30,binary_crossentropy,64,RMSprop,93.81313125292459
352,sigmoid,30,binary_crossentropy,128,sgd,54.98737494150797
353,sigmoid,30,binary_crossentropy,128,adam,95.92803120613098
354,sigmoid,30,binary_crossentropy,128,ftrl,54.98737494150797
355,sigmoid,30,binary_crossentropy,128,RMSprop,91.82449380556741
356,sigmoid,30,binary_crossentropy,256,sgd,54.98737494150797
357,sigmoid,30,binary_crossentropy,256,adam,95.39141257603964
358,sigmoid,30,binary_crossentropy,256,ftrl,54.98737494150797
359,sigmoid,30,binary_crossentropy,256,RMSprop,89.20454581578574
